0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.038	0	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	-0.038	0	0	0
0	0	0	0	0	0	0	0	0	0	0	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.038	-0.076	-0.076	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.076	0.038	0.038	0.038	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.038	0.038	0.038	0.038	0.038	0.076	0.076	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0	0	0	0	0	0	0	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-0.038	0	0	0	0	0	0	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.038	-0.076	-0.076	-0.038	-0.076	-0.076	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.038	0	0	0	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.076	0.038	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.038	0.038	0.038	0.076	0.076	0.076	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	-0.038	0	0	0	0	0	0	-0.038	0	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.038	-0.076	-0.076	-0.076	-0.076	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.038	-0.038	-0.076	-0.076	-0.076	-0.076	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.038	0	0	0	0	0.038	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.076
0.038	0.038	0.038	0.076	0.038	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076	0.076
0.076	0.076	0.038	0.038	0.076	0.076	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
0.038	0.038	0.038	0.038	0.038	0.038	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.038	-0.038	-0.038	-0.038	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076
-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.076	-0.038	-0.076	-0.076	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038	-0.038
